lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png EBDominoMessager/PNG/scorn.png178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png EBDominoMessager/PNG/scorn.pngcff49e6e4b5db841^6479ab6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/scorn.png0000000000000000^766"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png EBDominoMessager/PNG/scorn.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/scorn.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png36"4ED99525-65CA-46EA-B752-02B5EE4DC927-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png EBDominoMessager/PNG/secret_smile.png
s408767343.107023
e408767343.167150
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png
xEBDominoMessager/PNG/secret_smile.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png EBDominoMessager/PNG/secret_smile.png192"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png EBDominoMessager/PNG/secret_smile.png07441c6f4b5db841^d8652c6f4b5db841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/secret_smile.png0000000000000000^794"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png EBDominoMessager/PNG/secret_smile.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/secret_smile.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/secret_smile.png36"3FB53AE6-BB4A-4509-AC4D-7887C1DB8B7E-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png
s408767342.708299
e408767342.766291
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png
xPods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection275"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png275"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.pngb265b56e4b5db841^6e50c76e4b5db841^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png0000000000000000^960"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed.png36"7572BBFD-B90F-4FB9-B37B-D14B52FAF8B1-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png
s408767342.261630
e408767342.307148
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png
xPods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection281"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png281"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png359b436e4b5db841^c7a14e6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@161"file:///Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png0000000000000000^972"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button-pressed@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button-pressed@2x.png36"B01CD8F4-3B06-46D9-B857-B49824A50EB8-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png
s408767343.019577
e408767343.069709
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png
xPods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection259"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png259"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.pngbf9c056f4b5db841^59f9116f4b5db841^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png0000000000000000^928"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button.png36"5C90A6CD-0C75-4B24-B406-A1A983980B46-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png
s408767342.741879
e408767342.788656
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png
xPods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection265"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png265"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png6406be6e4b5db841^e2e5c96e4b5db841^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png0000000000000000^940"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/Pods/JSMessagesViewController/JSMessagesViewController/Resources/Images/input-bar-classic/send-button@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/send-button@2x.png36"9F3C6C11-68FE-490B-BD07-172CC46ED0B1-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png EBDominoMessager/PNG/shame.png
s408767342.679090
e408767342.732660
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png
xEBDominoMessager/PNG/shame.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png EBDominoMessager/PNG/shame.png178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png EBDominoMessager/PNG/shame.pngf6ecad6e4b5db841^9a3ec76e4b5db841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/shame.png0000000000000000^766"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png EBDominoMessager/PNG/shame.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/shame.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shame.png36"F93FF32C-895C-436C-8D22-6996BF26210D-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png EBDominoMessager/PNG/shocked.png
s408767342.982484
e408767343.047421
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png
xEBDominoMessager/PNG/shocked.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection182"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png EBDominoMessager/PNG/shocked.png182"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png EBDominoMessager/PNG/shocked.png59dcfb6e4b5db841^7190106f4b5db841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/shocked.png0000000000000000^774"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png EBDominoMessager/PNG/shocked.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/shocked.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/shocked.png36"1EFC3B46-CE17-45D8-B1C1-EF2C85917C9D-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png EBDominoMessager/PNG/super_man.png
s408767342.572043
e408767342.627331
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png
xEBDominoMessager/PNG/super_man.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png EBDominoMessager/PNG/super_man.png186"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png EBDominoMessager/PNG/super_man.pnga3c8926e4b5db841^0799a06e4b5db841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/super_man.png0000000000000000^782"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png EBDominoMessager/PNG/super_man.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/super_man.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/super_man.png36"2C554BD4-86CD-49CC-AF92-EB5B27D1C0B9-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/the_iron_man.png EBDominoMessager/PNG/the_iron_man.png
